source;share/lidar_imu_init/hook/cmake_prefix_path.ps1
source;share/lidar_imu_init/hook/cmake_prefix_path.dsv
source;share/lidar_imu_init/hook/cmake_prefix_path.sh
source;share/lidar_imu_init/hook/ld_library_path_lib.ps1
source;share/lidar_imu_init/hook/ld_library_path_lib.dsv
source;share/lidar_imu_init/hook/ld_library_path_lib.sh
source;share/lidar_imu_init/local_setup.bash
source;share/lidar_imu_init/local_setup.dsv
source;share/lidar_imu_init/local_setup.ps1
source;share/lidar_imu_init/local_setup.sh
source;share/lidar_imu_init/local_setup.zsh
